Date, Source, Source_Name, Author, Title, Description, Content
2024-05-06,business-insider,Business Insider,Sarah Jackson,Andreessen Horowitz investor says half of Google s white collar staff probably do no real work,Andreessen Horowitz s David Ulevitch called Google an amazing example of a company with BS jobs,David Ulevitch told BI his comments about BS jobs and fake work at companies like Google ranked among his least controversial statements OpenDNS ul li A general partner at Andreessen Horowitz is chars
2024-05-19,business-insider,Business Insider,Augustina Boateng,I m a recent college graduate No one told me it would be this hard to make ends meet,A recent college graduate can t get a full time job so she has several part time jobs to make ends meet She feels like she has failed,The author not pictured is a recent college graduate who can t make ends meet d sign Getty Images ul li After graduating college I couldn t get a full time job so I am working several part tim chars
1970-01-01,None,[Removed],None,Removed,Removed,Removed
2024-04-23,business-insider,Business Insider,Madison Hoff,The top fast growing high paying jobs in the US,Business Insider ranked fast growing and high paying jobs and listed the typical level of education required for each of the top,Software developers had a median annual wage of and this job role was projected to see employment increase by from to Luis Alvarez Getty Images ul li Employment is proj chars
2024-05-14,business-insider,Business Insider,Jane Zhang,I ve flipped burgers and hauled packages but I didn t realize how bad hourly service jobs were until I got a to office job,A year old who has worked minimum wage and corporate jobs shares the differences between the two,Justin Jordan says he has more mental energy to focus on things like his health now that he has a corporate office job something he couldn t do when he worked a physical labor job Kristen Davis u chars
2024-04-26,business-insider,Business Insider,Camilo Fonseca,Meta s median pay for employees is a year,Meta s median salary is significantly higher than many tech jobs though on par with rivals like Google and Amazon,Meta s median pay is just over over Sebastien Bozon AFP via Getty Images ul li The median employee at Meta earned over in according to a recent filing li li This figure chars
2024-05-18,business-insider,Business Insider,Lakshmi Varanasi,AI godfather Geoffrey Hinton says he s very worried about AI taking jobs and has advised the British government to adopt a universal basic income,Geoffrey Hinton an early pioneer of AI technology says people will lose jobs and advised the British government to adopt a universal basic income,Geoffrey Hinton believes the government needs to establish a universal basic income YouTube Screenshot ul li Geoffrey Hinton is worried that AI will take lots of mundane jobs the BBC reported chars
2024-05-17,business-insider,Business Insider,Erica Sweeney,Michelle Mark,Google jobs are coveted but competitive Here s how to get hired and what skills make you fit for a Google career,Google jobs are among the most coveted and competitive roles in tech Here are the skills needed to get hired and thrive in a career at Google,Google is known for being one of the best American companies to work for but also one of the hardest to get a job at Mason Trinca Getty Images ul li Google is one of America s most highly sought chars
2024-05-13,business-insider,Business Insider,Filip De Mott,Why a debt fueled US economy is facing a hard landing in chief economist says,Once people do begin to lose their jobs once the economy does begin to slow down you already have a lot of distress Torsten Slok told Bloomberg,zhuweiyi Getty Images ul li The US will keep growing for several quarters but will see a hard landing Apollo s Torsten Slok told Bloomberg TV li li Debt is fueling the growth and bo chars
2024-05-02,business-insider,Business Insider,Jacob Zinkula,A California Gen Xer who made over million secretly working remote jobs said it allowed him to travel the world max out his k and send his kids to private school,A Gen Xer in California made over million secretly working two remote tech jobs He shared his top pieces of advice for overemployed workers,A California Gen Xer who made million secretly working two remote jobs says people shouldn t feel bad about job juggling The subject in the story is not pictured Jose Martinez Getty Images ul chars
2024-05-21,business-insider,Business Insider,Lindsay Dodgson,Companies are unbossing workplace culture and millennials are in the firing line,Middle management positions are increasingly being ditched by companies and it means millennials are particularly at risk of losing their jobs,The great unbossing is afoot and millennials are the ones most at risk Hours Getty Images ul li Companies are cutting middle management roles and millennials are likely to be most affec chars
2024-05-13,business-insider,Business Insider,Ella Hopkins,My dream was to be a surgeon but I became an electrician instead I have no regrets,An electrician shared why she chose that career instead of a doctor after studying pre med,Lexis Czumak Abreu said being an electrician is physically demanding Courtesy of Lexis Czumak Abreu ul li Lexis Czumak Abreu started doing engineering jobs on the side while studying pre med in co chars
2024-05-14,business-insider,Business Insider,Jacob Zinkula,Juliana Kaplan,Americans with a college degree say they d need at least a K salary to change jobs But roles that pay in that range are getting harder to find,It ll take at least a salary to convince Americans with a degree to change jobs New York Fed survey finds,Americans with a college degree say they d need a six figure salary to consider switching jobs FG Trade Getty Images ul li College educated Americans say they d need at least a salary o chars
2024-05-06,None,NPR,Camila Domonoske,China makes cheap electric vehicles Why can t American shoppers buy them,American drivers want cheap EVs Chinese automakers are building them But you can t buy them in the U S thanks to tariffs in the name of U S jobs and national security Two car shoppers weigh in,BYD electric cars wait to be loaded onto a ship at a port in Yantai China on April China has rapidly become a major auto exporter but tariffs have kept cheap Chinese EVs out of the U S market chars
2024-04-24,bbc-news,BBC News,https://www.facebook.com/bbcnews,The Brazilians taking a UK mining project to court,Brazil Iron calls itself a sustainable mining company Local residents call its project a disaster,In a small community deep in the remote lush mountains of Bahia Brazil Catarina Oliveira de Silva points down at what used to be a lake After the mine started extracting there waste came down chars
2024-05-09,business-insider,Business Insider,Maria Noyen,A millennial working full time jobs sometimes only gets hours of sleep but she s over halfway to saving,Mitzi Lacerna said she s working over hours a week at two different full time jobs in the Bay Area to save for a down payment to buy a house,A millennial aiming to save works two full time jobs and sometimes only gets two hours of sleep before a shift Kilito Chan Getty Images ul li Mitzi Lacerna said she s been working tw chars
2024-05-13,None,Gizmodo.com,Morgan Haefner, Quartz,Apple Could Face Its First Retail Strike,Tech giant Apple is poised to see its first ever strike on its retail operations after staff at a store in Maryland voted to authorize a strike against the company Read more,Tech giant Apple is poised to see its first ever strike on its retail operations after staff at a store in Maryland voted to authorize a strike against the company Members of the International Ass chars
2024-05-01,None,Slashdot.org,msmash,Windows Reaches Market Share as Windows Keeps Declining,Windows s market share dropped in April falling below after reaching an all time high of in February According to Statcounter Windows lost points while Windows gained points crossing the mark for the first time sinc,Sign up for the Slashdot newsletter OR check out the new Slashdot job board to browse remote jobs or jobs in your areaDo you develop on GitHub You can keep using GitHub but automatically sync your chars
2024-05-10,None,Apolloacademy.com,Torsten Sløk,Tech Jobs Leaving California,The share of tech jobs in California has been declining and the share of tech jobs in Texas has been,This presentation may not be distributed transmitted or otherwise communicated to others in whole or in part without the express consent of Apollo Global Management Inc together with its subsidia chars
2024-04-24,None,NPR,Suzanne Nuyen,No more noncompetes FTC says Tenessee bill would allow teachers to carry guns,The Federal Trade Comission voted yesterday to ban nearly all noncompete agreements Tenessee s lawmakers have passed a bill allowing teachers to carry guns on campus,Good morning You re reading the Up First newsletter Subscribe here to get it delivered to your inbox and listen to the Up First podcast for all the news you need to start your day Today s top st chars
2024-05-02,time,Time,MICHELLE CHAPMAN / AP,Peloton Cutting About Jobs Worldwide CEO Stepping Down,Peloton is cutting about jobs worldwide as part of a restructuring effort and its CEO Barry McCarthy is stepping down after two years as the company continues to work on turning around its business,Peloton is cutting about jobs worldwide as part of a restructuring effort and its CEO Barry McCarthy is stepping down after two years as the company continues to work on turning around its busine chars
2024-05-07,business-insider,Business Insider,Jacob Zinkula,A Florida Gen Xer who earned over secretly working multiple remote jobs shares why he s far from rich,A Gen Xer in Florida says making over didn t make him feel rich,A Florida Gen Xer who made over last year secretly working multiple remote jobs says he s far from rich The subject of the story is not pictured howtogoto Getty Images ul li A Florida chars
2024-05-04,None,Android Central,[email] (Nandika Ravi),News Weekly A new HTC phone could be on the way Google cuts more jobs and more,Google s fresh round of layoffs HTC making a comeback with a new phone Samsung teasing more of its devices Qualcomm s Q point to a recovery and Google messages just got better,Image credit Android Central News Weekly is our column where we highlight and summarize some of the week s top stories so you can catch up on the latest tech news This is Android Central s New chars
2024-05-08,None,Slate Magazine,Terri Gerstein,The Shady Scheme Hiding in Your Favorite Burrito Place Could Finally Be Illegal,It s time to stop hiding low wage jobs behind manager titles,Early in my career enforcing New York labor laws I handled a case involving workers for Burritoville a now defunct chain that had several locations in New York City Each store only had eight or ni chars
2024-05-08,business-insider,Business Insider,Eliza Relman,The US needs immigrants to fill jobs but can t house them Nowhere makes this more clear than New York City,As the US handles an uptick in asylum seekers pressure is mounting to solve the housing crisis,The NYPD th Precinct activated a Level for crowd control as a large number of asylum seekers sought shelter at East th Street in Manhattan on Saturday January Theodore Parisienne Gett chars
2024-05-14,wired,Wired,Aarian Marshall,Biden Is Trying to Buy EVs Time With New Tariffs on China It Might Not Work,America now has tariffs on Chinese electric vehicles but with US automakers struggling to compete and its reliance on China s materials will this help Mercedes BMW and VW think not,Today the Biden administration announced a near unprecedented percent tariff on Chinese made electric vehicles a move the White House said would protect the American industry from unfairly pric chars
2024-05-03,business-insider,Business Insider,Kwan Wei Kevin Tan,Shark Tank s Kevin O Leary says pro Palestinian student protesters are screwed when they apply for jobs because employers will use AI to identify them and filter them out,O Leary said the protesters could be filtered out by employers using AI technology to conduct background checks on job applicants,Shark Tank host and investor Kevin O Leary Roy Rochlin via Getty Images ul li Students protesting Israel s war on Gaza may be ruining their career prospects says Kevin O Leary li li The Sha chars
2024-05-05,business-insider,Business Insider,Ayelet Sheffey,A boomer retired early sold everything and moved to Turkey She pays just for basic monthly bills and Social Security more than covers it,You don t need millions to retire Debra Crockett said She found out she could live comfortably abroad with a very low budget and has no regrets,Debra Crockett retired early in the US and moved to Turkey Debra Crockett ul li Debra Crockett decided to retire early eight years ago and moved from the US to Turkey li li Her Social Security chars
2024-05-09,espn,ESPN,Tim Bontemps,Latest on the open Lakers Suns and Wizards jobs,Phoenix and L A have major coaching decisions this offseason We have the latest on those two searches and every vacancy around the league,Count two star studded NBA franchises among those looking for a new coach this offseason On May the Los Angeles Lakersfired Darvin Ham after LeBron James Anthony Davis and Co suffered a first chars
2024-05-07,business-insider,Business Insider,Hannah Getahun,Katherine Tangalakis-Lippert,Elon Musk says AI has no use at SpaceX at least for now,Elon Musk spoke about how AI is used at his space exploration companies during the th annual Milken Institute Global Conference,Tesla CEO Elon Musk speaks at the th annual Milken Institute Global Conference at the Beverly Hilton in Los Angeles on May FREDERIC J BROWN AFP via Getty Images ul li Elon Musk revealed chars
2024-05-16,business-insider,Business Insider,Jacob Zinkula,A millennial who got laid off says he s encountered ghost jobs and scammers in his struggle to find a remote role,A Utah based millennial was laid off from his tech job soon after he learned about a worrying health concern He s struggled to find a job ever since,A Utah millennial has struggled to find a job last year after he was laid off A concerning health diagnosis has limited his search Felipe Martins ul li A Utah based millennial was laid off short chars
2024-04-24,the-next-web,The Next Web,Nathalie Marquez Courtney,The top programming languages to learn if you want to get into AI,It s safe to say that the age of generative AI is well and truly upon us rapidly changing the world of work as we know it According to the World Economic Forum s Future of Jobs Report more than of companies are looking to adopt technologies like A,Its safe to say that the age of generative AI is well and truly upon us rapidly changing the world of work as we know it According to the World Economic Forums Future of Jobs Report more than chars
2024-05-22,business-insider,Business Insider,Nina Weierman,I was a stay at home mom for years When I updated my r sum I realized that so much of mothering applies to jobs,After seven years of being a stay at home mom I decided to update my resum Being a mom has taught me to be flexible and resilient,South agency Getty Images ul li I hadn t worked outside of the house for seven years when I decided to update my resume li li I missed getting dressed and speaking with other adults at work chars
2024-05-21,business-insider,Business Insider,Charlotte Chaze,I became a data analyst and grew my salary x without working in Big Tech Non tech companies offer more flexibility and less stress,A former academic researcher grew her salary x after she became a data analyst at a non tech company She shares why she didn t apply to Big Tech,Charlotte Chaze went from making to in four years after becoming a data analyst Heart Rae Photography ul li Charlotte Chaze is a year old former data analyst and researcher chars
2024-05-06,None,Stackexchange.com,None,Testing a new version of Stack Overflow Jobs,I am happy to announce that we are experimenting with bringing back a version of Stack Overflow Jobs The first iteration of Stack Overflow Jobs brought a lot of value to the developer community A,I am happy to announce that we are experimenting with bringing back a version of Stack Overflow Jobs The first iteration of Stack Overflow Jobs brought a lot of value to the developer community At chars
2024-05-10,None,Gizmodo.com,Maddie Stone, Grist,First New U S Aluminum Smelter in Years Could Cut Production Emissions by,This story was originally published by Grist Sign up for Grist s weekly newsletter here Read more,This story was originally published by Grist Sign up for Grists weekly newsletter here Aluminum is a crucial raw ingredient in the fight against climate change But to ensure the transition off fo chars
2024-05-02,business-insider,Business Insider,Eliza Relman,Juliana Kaplan,Move over New York and San Francisco the US s major job hubs are now cities like Charleston and Hilton Head South Carolina,As people have fled expensive coastal cities for cheaper housing and cost of living in the Sunbelt in particular employers have followed,People take a photo in May in Myrtle Beach South Carolina which has one of the fastest job growth rates in the country Sean Rayford Getty Images ul li US job creation is shifting from rich chars
2024-05-01,None,NPR,Suzanne Nuyen,Florida abortion ban takes effect NYPD breaks up Columbia protests,People in Florida no longer have access to abortion after six weeks of pregnancy Police have cleared Hamilton Hall and the pro Palestinian encampment at Columbia University,Good morning You re reading the Up First newsletter Subscribe here to get it delivered to your inbox and listen to the Up First podcast for all the news you need to start your day Today s top st chars
2024-05-02,business-insider,Business Insider,Jyoti Mann,Jensen Huang s a m starts and hour workday helped him turn Nvidia into a trillion company,Eating with staff in the cafeteria no meetings and being the custodian of the culture are just some aspects of Jensen Huang s management style,Jensen Huang is CEO of Nvidia Michael M Santiago Getty MarkHatfield Getty Tyler Le BI ul li Jensen Huang s hour workday begins after he wakes up at a m and exercises li li The Nvidia chars
2024-04-30,wired,Wired,Boone Ashworth,The Affordable Connectivity Program Ends Today Millions of Americans Might Lose Internet Access,The Affordable Connectivity Program a federal benefit that provides discounts on high speed internet access to low income Americans ends on April Here s what happens next,Today marks the end of the Affordable Connectivity Program a landmark piece of US government legislation that aimed to make it easier for people to afford an internet connection in their homes The chars
2024-05-05,business-insider,Business Insider,Madison Hall,There s a messy battle over AI going on in DC and there s no end in sight,Lawmakers are struggling to regulate AI because the technology is developing at a rapid speed and they don t have the expertise to keep up,President Joe Biden s executive order on Safe Secure and Trustworthy Development and Use of Artificial Intelligence has been his biggest contribution to regulating AI so far while in office chars
2024-05-15,None,Collectorsweekly.com,None,How the Soviets Revolutionized Wristwatches,Though it s hard to believe there once was a time when workers in the Rust Belt were delighted to have their jobs and themselves shipped overseas Sh,Though it s hard to believe there once was a time when workers in the Rust Belt were delighted to have their jobsand themselvesshipped overseas Shortly after the stock market crash of the Sov chars
2024-05-18,business-insider,Business Insider,Jacob Zinkula,Madison Hoff,Why Americans confidence in finding a new job is tanking even as the labor market is humming along,Americans are the most pessimistic they ve been in years about their chances of finding a new job if they lost their current one a survey suggests,Americans are becoming more pessimistic about their chances of finding a new job if they lose their current one but the US labor market is holding strong Getty Images ul li Americans are the mos chars
2024-05-15,the-verge,The Verge,Alex Cranz,We gotta stop ignoring AI s hallucination problem,Artificial intelligence is being rapidly deployed across the technological landscape in the form of GPT o Google Gemini and Microsoft Copilot and that would be cool if the AI wasn t so stupid,We gotta stop ignoring AIs hallucination problem We gotta stop ignoring AIs hallucination problem AI might be cool but its also a big fat liar and we should probably be talking about that more chars
2024-05-19,business-insider,Business Insider,Matt Turner,Insider Today Google s big shakeup,In Sunday s edition of Insider Today we re walking you through Google CEO Sundar Pichai s executive team shakeup,Google CEO Sundar PichaiMateusz Wlodarczyk NurPhoto via Getty Images Chelsea Jia Feng ul li This post originally appeared in the Insider Today newsletter li li You can sign up for Business Ins chars
2024-05-09,business-insider,Business Insider,Lakshmi Varanasi,JP Morgan CEO Mary Callahan Erdoes says curiosity will be the most important human trait in the age of AI,JPMorgan s Mary Callahan Erdoes told Business Insider that there s potential in AI but that employees will have ask the right questions to harness it,Mary Callahan Erdoes weighed in on the trait humans need to make to most of AI Heidi Gutman CNBC ul li JPMorgan s CEO of Asset Wealth Management Mary Callahan Erdoes spoke with BI about AI chars
2024-05-09,None,Dezeen,Andreea Popovici,Six opportunities in the interior design industry on Dezeen Jobs,We ve selected six opportunities in the interior design industry available on Dezeen Jobs this week including positions at Aesop Tala Fustok and THDP Studio assistant at Arlene Shechet Studio Arlene Shechet Studio is recruiting a studio assistant to join i,We ve selected six opportunities in the interior design industry available on Dezeen Jobs this week including positions at Aesop Tala Fustok and THDP Studio assistant at Arlene Shechet Studio Ar chars
2024-05-09,None,Makezine.com,Matt Stultz,First Look at the Makera Carvera Air,The Carvera Air may not be the biggest or most powerful CNC but if you put one of these machines on your desktop you just might find that it s one of your go to tools This fully enclosed little CNC is only slightly larger than your average desktop D printe,The Carvera Air may not be the biggest or most powerful CNC but if you put one of these machines on your desktop you just might find that it s one of your go to tools This fully enclosed little CNC chars
2024-04-26,business-insider,Business Insider,Ayelet Sheffey,A year old peak boomer is incredibly scared Social Security won t be enough to cover her expenses in retirement I ll probably need to work until I die,After Diane Senffner lost her job during the pandemic she depleted her savings and hasn t been able to find stable work since,Moment Getty Images ul li Diane Senffner lost her job during the pandemic and ran through her savings li li She s struggled to land a full time job since and doesn t think she ll ever be a chars
2024-04-25,wired,Wired,Matt Jancer,Last Minute Tool Deals From Home Depot and Lowe s Power Tools Yard Tools Hand Tools,Spruce up that home yard and garage with deals on everything from power tools to lawn gear while you still can,Spring isn t just the time for cleaning your home It s also the time for renovating refurbishing and restoring That yardwork project you put off last fall Those garage projects you wanted to do chars
